*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
(-632.697, 0.931423, {976, 1373, 2450, 2464, 3050, 3258, 3275})
(-632.99, 0.931423, {976, 1099, 1373, 2450, 2464, 3050, 3275})
(-633.112, 0.931423, {976, 1099, 1373, 2450, 2464, 3050, 3258})
(-629.711, 0.931423, {899, 976, 1099, 1373, 2464, 3050, 3258, 3275})
(-630.449, 0.931423, {976, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.885, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-630.888, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-632.421, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-627.508, 0.931423, {899, 976, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-631.169, 0.931119, {899, 976, 1373, 2450, 2464, 3039})
(-633.401, 0.931119, {976, 1373, 2450, 2464, 3050, 3275})
(-633.523, 0.931119, {976, 1373, 2450, 2464, 3050, 3258})
(-633.816, 0.931119, {976, 1099, 1373, 2450, 2464, 3050})
(-630.12, 0.931119, {899, 976, 1373, 2464, 3050, 3258, 3275})
(-630.416, 0.931119, {899, 976, 1099, 1373, 2464, 3050, 3275})
(-630.535, 0.931119, {899, 976, 1099, 1373, 2464, 3050, 3258})
(-631.298, 0.931119, {976, 1373, 2450, 2464, 3039, 3050, 3275})
(-631.3, 0.931119, {976, 1373, 2450, 2464, 3039, 3050, 3258})
(-631.736, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3050})
(-632.833, 0.931119, {976, 1373, 2450, 2464, 3039, 3258, 3275})
(-633.367, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3258})
(-633.441, 0.931119, {976, 1099, 1373, 2450, 2464, 3039, 3275})
(-627.918, 0.931119, {899, 976, 1373, 2464, 3039, 3050, 3258, 3275})
(-628.356, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3050, 3275})
(-628.357, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3050, 3258})
(-629.803, 0.931119, {899, 976, 1099, 1373, 2450, 3050, 3258, 3275})
(-629.901, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3258, 3275})
(-631.004, 0.931119, {899, 976, 1099, 1373, 2450, 2464, 3258, 3275})
(-627.693, 0.931119, {899, 976, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-634.227, 0.930814, {976, 1373, 2450, 2464, 3050})
(-630.825, 0.930814, {899, 976, 1373, 2464, 3050, 3275})
(-630.944, 0.930814, {899, 976, 1373, 2464, 3050, 3258})
(-631.24, 0.930814, {899, 976, 1099, 1373, 2464, 3050})
(-632.148, 0.930814, {976, 1373, 2450, 2464, 3039, 3050})
(-633.779, 0.930814, {976, 1373, 2450, 2464, 3039, 3258})
(-633.853, 0.930814, {976, 1373, 2450, 2464, 3039, 3275})
(-634.386, 0.930814, {976, 1099, 1373, 2450, 2464, 3039})
(-628.766, 0.930814, {899, 976, 1373, 2464, 3039, 3050, 3275})
(-628.766, 0.930814, {899, 976, 1373, 2464, 3039, 3050, 3258})
(-629.205, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3050})
(-630.215, 0.930814, {899, 976, 1373, 2450, 3050, 3258, 3275})
(-630.311, 0.930814, {899, 976, 1373, 2464, 3039, 3258, 3275})
(-630.513, 0.930814, {899, 976, 1099, 1373, 2450, 3050, 3275})
(-630.527, 0.930814, {899, 1373, 2450, 2464, 3050, 3258, 3275})
(-630.627, 0.930814, {899, 976, 1099, 1373, 2450, 3050, 3258})
(-630.844, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3258})
(-630.919, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3275})
(-631.416, 0.930814, {899, 976, 1373, 2450, 2464, 3258, 3275})
(-631.893, 0.930814, {899, 976, 1099, 1373, 2450, 2464, 3275})
(-631.934, 0.930814, {899, 976, 1099, 1373, 2450, 2464, 3258})
(-633.342, 0.930814, {976, 1099, 1373, 2464, 3050, 3258, 3275})
(-628.105, 0.930814, {899, 976, 1373, 2450, 3039, 3050, 3258, 3275})
(-628.281, 0.930814, {899, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-628.542, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3050, 3258})
(-628.545, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3050, 3275})
(-630.082, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3258, 3275})
(-630.116, 0.930814, {899, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-631.139, 0.930814, {976, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-632.816, 0.930814, {899, 976, 1099, 2450, 2464, 3050, 3258, 3275})
(-627.868, 0.930814, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.562, 0.930814, {899, 976, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-631.649, 0.930509, {899, 976, 1373, 2464, 3050})
(-634.799, 0.930509, {976, 1373, 2450, 2464, 3039})
(-629.615, 0.930509, {899, 976, 1373, 2464, 3039, 3050})
(-630.924, 0.930509, {899, 976, 1373, 2450, 3050, 3275})
(-631.038, 0.930509, {899, 976, 1373, 2450, 3050, 3258})
(-631.232, 0.930509, {899, 1373, 2450, 2464, 3050, 3275})
(-631.254, 0.930509, {899, 976, 1373, 2464, 3039, 3258})
(-631.33, 0.930509, {899, 976, 1373, 2464, 3039, 3275})
(-631.337, 0.930509, {899, 976, 1099, 1373, 2450, 3050})
(-631.353, 0.930509, {899, 1373, 2450, 2464, 3050, 3258})
(-631.863, 0.930509, {899, 976, 1099, 1373, 2464, 3039})
(-632.306, 0.930509, {899, 976, 1373, 2450, 2464, 3275})
(-632.346, 0.930509, {899, 976, 1373, 2450, 2464, 3258})
(-632.824, 0.930509, {899, 976, 1099, 1373, 2450, 2464})
(-633.75, 0.930509, {976, 1373, 2464, 3050, 3258, 3275})
(-634.047, 0.930509, {976, 1099, 1373, 2464, 3050, 3275})
(-634.166, 0.930509, {976, 1099, 1373, 2464, 3050, 3258})
(-628.954, 0.930509, {899, 976, 1373, 2450, 3039, 3050, 3258})
(-628.958, 0.930509, {899, 976, 1373, 2450, 3039, 3050, 3275})
(-629.13, 0.930509, {899, 1373, 2450, 2464, 3039, 3050, 3275})
(-629.132, 0.930509, {899, 1373, 2450, 2464, 3039, 3050, 3258})
(-629.395, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3050})
(-630.494, 0.930509, {899, 976, 1373, 2450, 3039, 3258, 3275})
(-630.666, 0.930509, {899, 1373, 2450, 2464, 3039, 3258, 3275})
(-630.82, 0.930509, {899, 1099, 1373, 2450, 2464, 3050, 3275})
(-630.941, 0.930509, {899, 1099, 1373, 2450, 2464, 3050, 3258})
(-631.024, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3258})
(-631.105, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3275})
(-631.547, 0.930509, {976, 1373, 2464, 3039, 3050, 3258, 3275})
(-631.987, 0.930509, {976, 1099, 1373, 2464, 3039, 3050, 3275})
(-631.988, 0.930509, {976, 1099, 1373, 2464, 3039, 3050, 3258})
(-632.069, 0.930509, {899, 976, 1099, 1373, 2464, 3258, 3275})
(-633.194, 0.930509, {899, 976, 2450, 2464, 3050, 3258, 3275})
(-633.434, 0.930509, {976, 1099, 1373, 2450, 3050, 3258, 3275})
(-633.519, 0.930509, {899, 976, 1099, 2450, 2464, 3050, 3275})
(-633.531, 0.930509, {976, 1099, 1373, 2464, 3039, 3258, 3275})
(-633.642, 0.930509, {899, 976, 1099, 2450, 2464, 3050, 3258})
(-634.634, 0.930509, {976, 1099, 1373, 2450, 2464, 3258, 3275})
(-628.717, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-628.719, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-630.253, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-630.941, 0.930509, {899, 976, 2450, 2464, 3039, 3050, 3258, 3275})
(-631.324, 0.930509, {976, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-631.41, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3050, 3275})
(-631.414, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3050, 3258})
(-632.944, 0.930509, {899, 976, 1099, 2450, 2464, 3039, 3258, 3275})
(-631.748, 0.930204, {899, 976, 1373, 2450, 3050})
(-632.057, 0.930204, {899, 1373, 2450, 2464, 3050})
(-632.273, 0.930204, {899, 976, 1373, 2464, 3039})
(-633.236, 0.930204, {899, 976, 1373, 2450, 2464})
(-634.455, 0.930204, {976, 1373, 2464, 3050, 3275})
(-634.574, 0.930204, {976, 1373, 2464, 3050, 3258})
(-634.871, 0.930204, {976, 1099, 1373, 2464, 3050})
(-629.807, 0.930204, {899, 976, 1373, 2450, 3039, 3050})
(-629.981, 0.930204, {899, 1373, 2450, 2464, 3039, 3050})
(-631.437, 0.930204, {899, 976, 1373, 2450, 3039, 3258})
(-631.518, 0.930204, {899, 976, 1373, 2450, 3039, 3275})
(-631.612, 0.930204, {899, 1373, 2450, 2464, 3039, 3258})
(-631.645, 0.930204, {899, 1099, 1373, 2450, 2464, 3050})
(-631.687, 0.930204, {899, 1373, 2450, 2464, 3039, 3275})
(-632.047, 0.930204, {899, 976, 1099, 1373, 2450, 3039})
(-632.396, 0.930204, {976, 1373, 2464, 3039, 3050, 3275})
(-632.396, 0.930204, {976, 1373, 2464, 3039, 3050, 3258})
(-632.478, 0.930204, {899, 976, 1373, 2464, 3258, 3275})
(-632.836, 0.930204, {976, 1099, 1373, 2464, 3039, 3050})
(-632.958, 0.930204, {899, 976, 1099, 1373, 2464, 3275})
(-632.997, 0.930204, {899, 976, 1099, 1373, 2464, 3258})
(-633.844, 0.930204, {976, 1373, 2450, 3050, 3258, 3275})
(-633.897, 0.930204, {899, 976, 2450, 2464, 3050, 3275})
(-633.94, 0.930204, {976, 1373, 2464, 3039, 3258, 3275})
(-634.02, 0.930204, {899, 976, 2450, 2464, 3050, 3258})
(-634.144, 0.930204, {976, 1099, 1373, 2450, 3050, 3275})
(-634.245, 0.930204, {1373, 2450, 2464, 3050, 3258, 3275})
(-634.258, 0.930204, {976, 1099, 1373, 2450, 3050, 3258})
(-634.345, 0.930204, {899, 976, 1099, 2450, 2464, 3050})
(-634.475, 0.930204, {976, 1099, 1373, 2464, 3039, 3258})
(-634.55, 0.930204, {976, 1099, 1373, 2464, 3039, 3275})
(-635.046, 0.930204, {976, 1373, 2450, 2464, 3258, 3275})
(-635.524, 0.930204, {976, 1099, 1373, 2450, 2464, 3275})
(-635.565, 0.930204, {976, 1099, 1373, 2450, 2464, 3258})
(-629.568, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3050})
(-631.199, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3258})
(-631.273, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3275})
(-631.673, 0.930204, {899, 976, 1099, 1373, 3050, 3258, 3275})
(-631.734, 0.930204, {976, 1373, 2450, 3039, 3050, 3258, 3275})
(-631.789, 0.930204, {899, 976, 2450, 2464, 3039, 3050, 3275})
(-631.792, 0.930204, {899, 976, 2450, 2464, 3039, 3050, 3258})
(-631.999, 0.930204, {1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-632.159, 0.930204, {899, 976, 1099, 1373, 2450, 3258, 3275})
(-632.173, 0.930204, {976, 1099, 1373, 2450, 3039, 3050, 3258})
(-632.176, 0.930204, {976, 1099, 1373, 2450, 3039, 3050, 3275})
(-632.261, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3050})
(-633.323, 0.930204, {899, 976, 2450, 2464, 3039, 3258, 3275})
(-633.713, 0.930204, {976, 1099, 1373, 2450, 3039, 3258, 3275})
(-633.837, 0.930204, {1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-633.89, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3258})
(-633.962, 0.930204, {899, 976, 1099, 2450, 2464, 3039, 3275})
(-636.445, 0.930204, {976, 1099, 2450, 2464, 3050, 3258, 3275})
(-629.615, 0.930204, {899, 976, 1099, 1373, 3039, 3050, 3258, 3275})
(-631.59, 0.930204, {1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-634.192, 0.930204, {976, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-635.279, 0.929899, {976, 1373, 2464, 3050})
(-632.46, 0.929899, {899, 976, 1373, 2450, 3039})
(-632.632, 0.929899, {899, 1373, 2450, 2464, 3039})
(-633.244, 0.929899, {976, 1373, 2464, 3039, 3050})
(-633.368, 0.929899, {899, 976, 1373, 2464, 3275})
(-633.406, 0.929899, {899, 976, 1373, 2464, 3258})
(-633.886, 0.929899, {899, 976, 1099, 1373, 2464})
(-634.554, 0.929899, {976, 1373, 2450, 3050, 3275})
(-634.668, 0.929899, {976, 1373, 2450, 3050, 3258})
(-634.723, 0.929899, {899, 976, 2450, 2464, 3050})
(-634.884, 0.929899, {976, 1373, 2464, 3039, 3258})
(-634.949, 0.929899, {1373, 2450, 2464, 3050, 3275})
(-634.959, 0.929899, {976, 1373, 2464, 3039, 3275})
(-634.968, 0.929899, {976, 1099, 1373, 2450, 3050})
(-635.07, 0.929899, {1373, 2450, 2464, 3050, 3258})
(-635.494, 0.929899, {976, 1099, 1373, 2464, 3039})
(-635.936, 0.929899, {976, 1373, 2450, 2464, 3275})
(-635.976, 0.929899, {976, 1373, 2450, 2464, 3258})
(-636.454, 0.929899, {976, 1099, 1373, 2450, 2464})
(-631.572, 0.929899, {899, 1373, 2464, 3050, 3258, 3275})
(-632.081, 0.929899, {899, 976, 1373, 3050, 3258, 3275})
(-632.219, 0.929899, {899, 1099, 1373, 2450, 2464, 3039})
(-632.385, 0.929899, {899, 976, 1099, 1373, 3050, 3275})
(-632.497, 0.929899, {899, 976, 1099, 1373, 3050, 3258})
(-632.57, 0.929899, {899, 976, 1373, 2450, 3258, 3275})
(-632.584, 0.929899, {976, 1373, 2450, 3039, 3050, 3258})
(-632.587, 0.929899, {976, 1373, 2450, 3039, 3050, 3275})
(-632.64, 0.929899, {899, 976, 2450, 2464, 3039, 3050})
(-632.848, 0.929899, {1373, 2450, 2464, 3039, 3050, 3275})
(-632.849, 0.929899, {1373, 2450, 2464, 3039, 3050, 3258})
(-633.026, 0.929899, {976, 1099, 1373, 2450, 3039, 3050})
(-633.052, 0.929899, {899, 976, 1099, 1373, 2450, 3275})
(-633.085, 0.929899, {899, 976, 1099, 1373, 2450, 3258})
(-634.124, 0.929899, {976, 1373, 2450, 3039, 3258, 3275})
(-634.269, 0.929899, {899, 976, 2450, 2464, 3039, 3258})
(-634.342, 0.929899, {899, 976, 2450, 2464, 3039, 3275})
(-634.384, 0.929899, {1373, 2450, 2464, 3039, 3258, 3275})
(-634.541, 0.929899, {1099, 1373, 2450, 2464, 3050, 3275})
(-634.655, 0.929899, {976, 1099, 1373, 2450, 3039, 3258})
(-634.663, 0.929899, {1099, 1373, 2450, 2464, 3050, 3258})
(-634.736, 0.929899, {976, 1099, 1373, 2450, 3039, 3275})
(-634.909, 0.929899, {899, 976, 1099, 2450, 2464, 3039})
(-635.7, 0.929899, {976, 1099, 1373, 2464, 3258, 3275})
(-636.822, 0.929899, {976, 2450, 2464, 3050, 3258, 3275})
(-637.148, 0.929899, {976, 1099, 2450, 2464, 3050, 3275})
(-637.272, 0.929899, {976, 1099, 2450, 2464, 3050, 3258})
(-629.371, 0.929899, {899, 1373, 2464, 3039, 3050, 3258, 3275})
(-630.024, 0.929899, {899, 976, 1373, 3039, 3050, 3258, 3275})
(-630.464, 0.929899, {899, 976, 1099, 1373, 3039, 3050, 3258})
(-630.47, 0.929899, {899, 976, 1099, 1373, 3039, 3050, 3275})
(-631.163, 0.929899, {899, 1099, 1373, 2464, 3050, 3258, 3275})
(-632.01, 0.929899, {899, 976, 1099, 1373, 3039, 3258, 3275})
(-632.439, 0.929899, {1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-632.441, 0.929899, {1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-633.889, 0.929899, {899, 976, 1099, 2464, 3050, 3258, 3275})
(-633.975, 0.929899, {1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-634.569, 0.929899, {976, 2450, 2464, 3039, 3050, 3258, 3275})
(-635.039, 0.929899, {976, 1099, 2450, 2464, 3039, 3050, 3275})
(-635.043, 0.929899, {976, 1099, 2450, 2464, 3039, 3050, 3258})
(-636.573, 0.929899, {976, 1099, 2450, 2464, 3039, 3258, 3275})
(-628.961, 0.929899, {899, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-631.682, 0.929899, {899, 976, 1099, 2464, 3039, 3050, 3258, 3275})
(-634.296, 0.929595, {899, 976, 1373, 2464})
(-635.378, 0.929595, {976, 1373, 2450, 3050})
(-635.775, 0.929595, {1373, 2450, 2464, 3050})
(-635.903, 0.929595, {976, 1373, 2464, 3039})
(-636.866, 0.929595, {976, 1373, 2450, 2464})
(-632.277, 0.929595, {899, 1373, 2464, 3050, 3275})
(-632.395, 0.929595, {899, 1373, 2464, 3050, 3258})
(-632.793, 0.929595, {899, 976, 1373, 3050, 3275})
(-632.904, 0.929595, {899, 976, 1373, 3050, 3258})
(-633.209, 0.929595, {899, 976, 1099, 1373, 3050})
(-633.436, 0.929595, {976, 1373, 2450, 3039, 3050})
(-633.464, 0.929595, {899, 976, 1373, 2450, 3275})
(-633.496, 0.929595, {899, 976, 1373, 2450, 3258})
(-633.698, 0.929595, {1373, 2450, 2464, 3039, 3050})
(-633.978, 0.929595, {899, 976, 1099, 1373, 2450})
(-635.066, 0.929595, {976, 1373, 2450, 3039, 3258})
(-635.147, 0.929595, {976, 1373, 2450, 3039, 3275})
(-635.288, 0.929595, {899, 976, 2450, 2464, 3039})
(-635.329, 0.929595, {1373, 2450, 2464, 3039, 3258})
(-635.367, 0.929595, {1099, 1373, 2450, 2464, 3050})
(-635.404, 0.929595, {1373, 2450, 2464, 3039, 3275})
(-635.678, 0.929595, {976, 1099, 1373, 2450, 3039})
(-636.108, 0.929595, {976, 1373, 2464, 3258, 3275})
(-636.589, 0.929595, {976, 1099, 1373, 2464, 3275})
(-636.627, 0.929595, {976, 1099, 1373, 2464, 3258})
(-637.525, 0.929595, {976, 2450, 2464, 3050, 3275})
(-637.648, 0.929595, {976, 2450, 2464, 3050, 3258})
(-637.974, 0.929595, {976, 1099, 2450, 2464, 3050})
(-630.219, 0.929595, {899, 1373, 2464, 3039, 3050, 3258})
(-630.22, 0.929595, {899, 1373, 2464, 3039, 3050, 3275})
(-630.872, 0.929595, {899, 976, 1373, 3039, 3050, 3258})
(-630.879, 0.929595, {899, 976, 1373, 3039, 3050, 3275})
(-631.319, 0.929595, {899, 976, 1099, 1373, 3039, 3050})
(-631.672, 0.929595, {899, 1373, 2450, 3050, 3258, 3275})
(-631.765, 0.929595, {899, 1373, 2464, 3039, 3258, 3275})
(-631.868, 0.929595, {899, 1099, 1373, 2464, 3050, 3275})
(-631.987, 0.929595, {899, 1099, 1373, 2464, 3050, 3258})
(-632.419, 0.929595, {899, 976, 1373, 3039, 3258, 3275})
(-632.877, 0.929595, {899, 1373, 2450, 2464, 3258, 3275})
